Language,Algorithm,Size,Package,Core(s),GPU,Time(sec)
C++,quicksort,25000,0.121643,0.064392,0.000000,0.004902
C++,quicksort,25000,0.127075,0.069336,0.000000,0.004871
C++,selectionsort,25000,4.767456,2.509766,0.008911,0.197197
C++,selectionsort,25000,4.464172,2.394958,0.002258,0.180044
C++,selectionsort,25000,4.581665,2.405273,0.014709,0.188729
C++,selectionsort,25000,4.790161,2.561646,0.000000,0.194425
C++,selectionsort,25000,4.749329,2.515747,0.000000,0.197151
C#,bubblesort,25000,46.375366,23.034180,0.017517,2.04847
C#,bubblesort,25000,41.995300,22.455383,0.015564,1.71393
C#,bubblesort,25000,41.920776,22.535706,0.017700,1.70035
C#,bubblesort,25000,41.717407,22.431824,0.012329,1.69152
C#,bubblesort,25000,41.958252,22.629272,0.012878,1.69654
C#,cyclesort,25000,56.918396,30.550354,0.023315,2.31262
C#,cyclesort,25000,56.981995,30.609924,0.020081,2.31313
C#,cyclesort,25000,57.193970,30.746277,0.022095,2.31878
C#,cyclesort,25000,56.867249,30.529480,0.018921,2.30857
C#,cyclesort,25000,57.465820,30.772156,0.022339,2.33994
C#,heapsort,25000,0.592590,0.302063,0.006409,0.026908
C#,heapsort,25000,0.690369,0.373169,0.004700,0.028269
C#,heapsort,25000,0.603638,0.287842,0.000000,0.026753
C#,heapsort,25000,0.778259,0.367126,0.000000,0.03484
C#,heapsort,25000,0.819031,0.405884,0.000000,0.035733
C#,insertionsort,25000,9.444702,4.976868,0.013550,0.390433
C#,insertionsort,25000,9.963379,5.358704,0.002747,0.404293
C#,insertionsort,25000,9.897827,5.294678,0.015869,0.400212
C#,insertionsort,25000,9.346313,5.019287,0.005554,0.378813
C#,insertionsort,25000,9.993469,5.358093,0.003662,0.40582
C#,mergesort,25000,0.969788,0.347839,0.012878,0.051222
C#,mergesort,25000,0.572083,0.248230,0.000000,0.027672
C#,mergesort,25000,0.737366,0.383911,0.002075,0.031555
C#,mergesort,25000,0.778992,0.386108,0.000000,0.033915
C#,mergesort,25000,0.751099,0.373901,0.000000,0.03343
C#,oddevensort,25000,29.671326,15.860779,0.024719,1.20857
C#,oddevensort,25000,29.611572,15.933838,0.011292,1.19827
C#,oddevensort,25000,29.537720,15.959351,0.008179,1.19076
C#,oddevensort,25000,29.708496,16.029480,0.007202,1.20102
C#,oddevensort,25000,29.554993,15.913330,0.008362,1.19596
C#,quicksort,25000,0.561096,0.307251,0.000000,0.023501
C#,quicksort,25000,0.543335,0.305054,0.000000,0.022779
C#,quicksort,25000,0.544128,0.271057,0.000000,0.023933
C#,quicksort,25000,0.527588,0.231873,0.000000,0.025946
C#,quicksort,25000,0.537476,0.231873,0.000000,0.027156
C#,selectionsort,25000,16.735352,8.988525,0.023926,0.677013
C#,selectionsort,25000,16.686584,8.943604,0.005005,0.678957
C#,selectionsort,25000,16.743469,9.037415,0.002686,0.676738
C#,selectionsort,25000,16.343262,8.830078,0.006470,0.660575
C#,selectionsort,25000,16.115784,8.673950,0.007141,0.653091
Go,bubblesort,25000,20.182312,10.730774,0.027893,0.825568
Go,bubblesort,25000,20.006287,10.715393,0.005981,0.813457
Go,bubblesort,25000,19.632507,10.523560,0.000000,0.800708
Go,bubblesort,25000,20.116211,10.744995,0.004395,0.821978
Go,bubblesort,25000,19.733337,10.571960,0.008667,0.803365
Go,cyclesort,25000,34.370300,18.456299,0.030701,1.39273
Go,cyclesort,25000,33.980042,18.136963,0.009399,1.38985
Go,cyclesort,25000,33.675354,17.831604,0.006409,1.39097
Go,cyclesort,25000,34.090210,18.192932,0.012024,1.39203
Go,cyclesort,25000,34.152344,18.190552,0.014832,1.40018
Go,heapsort,25000,0.217407,0.121216,0.000000,0.007454
Go,heapsort,25000,0.134277,0.074158,0.000000,0.006375
Go,heapsort,25000,0.142578,0.077271,0.000000,0.006036
Go,heapsort,25000,0.143250,0.074402,0.000000,0.005963
Go,heapsort,25000,0.152954,0.082031,0.000000,0.005854
Go,insertionsort,25000,2.215820,1.097229,0.009399,0.095111
Go,insertionsort,25000,2.795227,1.517700,0.000000,0.111939
Go,insertionsort,25000,2.157227,1.129517,0.000000,0.090691
Go,insertionsort,25000,2.441650,1.301453,0.002747,0.098524
Go,insertionsort,25000,2.590088,1.386475,0.000000,0.104653
Go,mergesort,25000,0.200806,0.092163,0.007568,0.007581
Go,mergesort,25000,0.166565,0.073425,0.002747,0.007995
Go,mergesort,25000,0.165588,0.070129,0.001282,0.007555
Go,mergesort,25000,0.158203,0.061401,0.000000,0.007438
Go,mergesort,25000,0.157898,0.063477,0.000000,0.007523
Go,oddevensort,25000,11.360596,6.025146,0.014954,0.4673
Go,oddevensort,25000,11.352295,6.132996,0.002197,0.459573
Go,oddevensort,25000,11.376770,6.166199,0.006287,0.457449
Go,oddevensort,25000,11.337646,6.098816,0.000000,0.461086
Go,oddevensort,25000,11.393372,6.131470,0.006958,0.46125
Go,quicksort,25000,0.132446,0.061340,0.004700,0.006238
Go,quicksort,25000,0.153381,0.072571,0.005066,0.005569
Go,quicksort,25000,0.125732,0.069580,0.000000,0.005059
Go,quicksort,25000,0.116089,0.058350,0.001526,0.005479
Go,quicksort,25000,0.126892,0.056641,0.000000,0.005574
Go,selectionsort,25000,9.286072,4.933350,0.007996,0.379313
Go,selectionsort,25000,8.883301,4.772278,0.005127,0.360006
Go,selectionsort,25000,8.763123,4.687622,0.004395,0.356598
Go,selectionsort,25000,9.411560,5.043396,0.002136,0.382705
Go,selectionsort,25000,8.857117,4.720764,0.007019,0.361618
Haskell,bubblesort,25000,0.319702,0.118652,0.008728,0.016295
Haskell,bubblesort,25000,0.300964,0.115112,0.000000,0.015608
Haskell,bubblesort,25000,0.273193,0.109802,0.000000,0.015491
Haskell,bubblesort,25000,0.302429,0.111450,0.000000,0.015456
Haskell,bubblesort,25000,0.210693,0.042664,0.000000,0.01553
Haskell,cyclesort,25000,254.681030,136.510498,0.093811,10.3068
Haskell,cyclesort,25000,252.015991,135.521912,0.078735,10.1642
Haskell,cyclesort,25000,253.207703,136.121765,0.095520,10.2138
Haskell,cyclesort,25000,253.741943,136.460999,0.080994,10.2341
Haskell,cyclesort,25000,253.551331,136.265686,0.079346,10.2244
Haskell,heapsort,25000,0.286682,0.113953,0.012634,0.014077
Haskell,heapsort,25000,0.382507,0.196472,0.001038,0.01424
Haskell,heapsort,25000,0.334595,0.171387,0.000000,0.014078
Haskell,heapsort,25000,0.321472,0.142334,0.000000,0.014047
Haskell,heapsort,25000,0.334167,0.175110,0.000000,0.014064
Haskell,insertionsort,25000,0.328369,0.120483,0.009033,0.016788
Haskell,insertionsort,25000,0.229492,0.044434,0.000061,0.015429
Haskell,insertionsort,25000,0.222168,0.038452,0.000000,0.015632
Haskell,insertionsort,25000,0.225647,0.032043,0.000000,0.017333
Haskell,insertionsort,25000,0.261414,0.020874,0.000000,0.020896
Haskell,mergesort,25000,0.691040,0.084351,0.009521,0.051542
Haskell,mergesort,25000,0.499573,0.215332,0.000000,0.02553
Haskell,mergesort,25000,0.546570,0.267273,0.000000,0.025458
Haskell,mergesort,25000,0.611450,0.331116,0.000000,0.025031
Haskell,mergesort,25000,0.491577,0.220276,0.000000,0.024635
Haskell,oddevensort,25000,0.481201,0.180054,0.010864,0.025075
Haskell,oddevensort,25000,0.427673,0.138184,0.001160,0.02459
Haskell,oddevensort,25000,0.425293,0.137573,0.000000,0.024543
Haskell,oddevensort,25000,0.427429,0.138794,0.000000,0.024557
Haskell,oddevensort,25000,0.421509,0.133850,0.000000,0.024605
Haskell,quicksort,25000,0.352722,0.177429,0.008240,0.015133
Haskell,quicksort,25000,0.345215,0.137268,0.003235,0.015112
Haskell,quicksort,25000,0.318115,0.150879,0.000000,0.015144
Haskell,quicksort,25000,0.307373,0.134094,0.000000,0.015123
Haskell,quicksort,25000,0.298645,0.123596,0.000000,0.015026
Haskell,selectionsort,25000,0.242920,0.049500,0.008362,0.015811
Haskell,selectionsort,25000,0.221069,0.033569,0.001221,0.015328
Haskell,selectionsort,25000,0.224792,0.028503,0.000000,0.016462
Haskell,selectionsort,25000,0.228699,0.022705,0.000000,0.018216
Haskell,selectionsort,25000,0.268311,0.016602,0.000000,0.021455
Python,bubblesort,25000,597.458740,322.624573,0.201355,24.1047
Python,bubblesort,25000,594.216614,321.187805,0.198853,23.9638
Python,bubblesort,25000,596.934326,322.914734,0.191650,24.0513
Python,bubblesort,25000,583.653015,315.110535,0.196289,23.5447
Python,bubblesort,25000,589.068237,317.939758,0.208557,23.778
Python,cyclesort,25000,879.778564,474.208313,0.282959,35.5797
Python,cyclesort,25000,907.442749,488.972534,0.296997,36.685
Python,cyclesort,25000,895.964905,483.034058,0.286560,36.2216
Python,cyclesort,25000,925.767029,499.896362,0.264343,37.3837
Python,cyclesort,25000,891.070496,481.375549,0.270935,35.9588
Python,heapsort,25000,3.081177,1.647217,0.000000,0.124931
Python,heapsort,25000,3.410767,1.854187,0.000977,0.135721
Python,heapsort,25000,3.034424,1.609741,0.005432,0.12433
Python,heapsort,25000,3.426086,1.847839,0.000000,0.137925
Python,heapsort,25000,2.864807,1.542969,0.000000,0.115476
Python,insertionsort,25000,260.827271,140.969116,0.095520,10.5184
Python,insertionsort,25000,259.587524,140.265442,0.082031,10.4686
Python,insertionsort,25000,263.981689,142.583374,0.086975,10.643
Python,insertionsort,25000,262.636292,141.775024,0.084595,10.597
Python,insertionsort,25000,257.571106,139.179993,0.079163,10.3797
Python,mergesort,25000,3.068115,1.580017,0.018799,0.126424
Python,mergesort,25000,2.544800,1.378723,0.000000,0.101655
Python,mergesort,25000,3.063721,1.638123,0.000000,0.125177
Python,mergesort,25000,2.570679,1.397949,0.000000,0.102942
Python,mergesort,25000,3.072021,1.641846,0.000000,0.124719
Python,oddevensort,25000,609.362366,329.317627,0.201965,24.573
Python,oddevensort,25000,621.234924,335.203125,0.204468,25.1047
Python,oddevensort,25000,617.984070,333.628479,0.205383,24.9621
Python,oddevensort,25000,620.859436,334.926758,0.188354,25.0819
Python,oddevensort,25000,630.903015,340.575806,0.200378,25.4754
Python,quicksort,25000,2.353943,1.255676,0.000000,0.095877
Python,quicksort,25000,2.364075,1.260315,0.004333,0.097763
Python,quicksort,25000,2.097351,1.137329,0.000000,0.084045
Python,quicksort,25000,2.672668,1.416931,0.002502,0.10907
Python,quicksort,25000,2.076050,1.113281,0.000000,0.084974
Python,selectionsort,25000,272.831604,147.262939,0.106812,11.0154
Python,selectionsort,25000,272.039185,146.794495,0.097778,10.9869
Python,selectionsort,25000,272.510864,146.590027,0.090759,11.0478
Python,selectionsort,25000,268.927856,144.645630,0.063721,10.9127
Python,selectionsort,25000,272.288269,146.861877,0.096802,10.9983
Rust,bubblesort,25000,21.289429,11.471191,0.011292,0.858563
Rust,bubblesort,25000,20.673889,11.017944,0.009155,0.846697
Rust,bubblesort,25000,20.851929,11.149780,0.005493,0.849356
Rust,bubblesort,25000,21.157532,11.315002,0.008850,0.863034
Rust,bubblesort,25000,20.678345,11.106140,0.006042,0.841485
Rust,cyclesort,25000,5.791077,3.125916,0.013123,0.231939
Rust,cyclesort,25000,5.583435,3.015320,0.004028,0.223439
Rust,cyclesort,25000,5.513611,2.989868,0.000000,0.221675
Rust,cyclesort,25000,5.612732,3.012207,0.002197,0.227783
Rust,cyclesort,25000,5.676575,3.043945,0.000000,0.230336
Rust,heapsort,25000,0.188232,0.101746,0.008240,0.007439
Rust,heapsort,25000,0.187561,0.094543,0.000854,0.00782
Rust,heapsort,25000,0.166321,0.100708,0.000000,0.007501
Rust,heapsort,25000,0.172058,0.078308,0.000000,0.007721
Rust,heapsort,25000,0.198425,0.103394,0.000000,0.007486
Rust,insertionsort,25000,3.077332,1.606445,0.006897,0.127788
Rust,insertionsort,25000,3.376526,1.786438,0.002441,0.139242
Rust,insertionsort,25000,2.776306,1.480286,0.000000,0.113399
Rust,insertionsort,25000,3.376221,1.819397,0.002502,0.135931
Rust,insertionsort,25000,2.794617,1.502869,0.002686,0.112679
Rust,mergesort,25000,0.175476,0.083496,0.009094,0.007035
Rust,mergesort,25000,0.145752,0.073303,0.000549,0.005713
Rust,mergesort,25000,0.126831,0.077087,0.000000,0.005369
Rust,mergesort,25000,0.182434,0.096924,0.000000,0.00713
Rust,mergesort,25000,0.169312,0.074280,0.000000,0.007431
Rust,oddevensort,25000,15.949036,8.510498,0.013855,0.650468
Rust,oddevensort,25000,15.664917,8.399841,0.005066,0.636721
Rust,oddevensort,25000,15.988098,8.537231,0.006348,0.652589
Rust,oddevensort,25000,15.583862,8.377014,0.003723,0.632982
Rust,oddevensort,25000,15.994812,8.591125,0.002014,0.649524
Rust,quicksort,25000,0.121460,0.064819,0.000000,0.004972
Rust,quicksort,25000,0.100830,0.063843,0.000000,0.004671
Rust,quicksort,25000,0.125488,0.065002,0.000000,0.004654
Rust,quicksort,25000,0.101929,0.064758,0.000000,0.004588
Rust,quicksort,25000,0.125732,0.065369,0.000000,0.004628
Rust,selectionsort,25000,8.064514,4.262085,0.013062,0.330864
Rust,selectionsort,25000,7.419861,3.928406,0.008423,0.305817
Rust,selectionsort,25000,7.416870,4.004578,0.002563,0.300333
Rust,selectionsort,25000,7.683655,4.125549,0.005005,0.310615
Rust,selectionsort,25000,7.645142,4.093933,0.002136,0.310474
Swift,bubblesort,25000,619.175171,334.105347,0.228821,24.9995
Swift,bubblesort,25000,613.938416,331.260071,0.189941,24.7866
Swift,bubblesort,25000,604.118896,325.999878,0.159119,24.3953
Swift,bubblesort,25000,611.951233,330.513855,0.196838,24.7002
Swift,bubblesort,25000,606.988770,327.377686,0.204224,24.5344
Swift,cyclesort,25000,0.121460,0.069275,0.000000,0.005282
Swift,cyclesort,25000,0.126038,0.069458,0.000000,0.004928
Swift,cyclesort,25000,0.122070,0.064209,0.000000,0.004832
Swift,cyclesort,25000,0.112488,0.056885,0.000000,0.00505
Swift,cyclesort,25000,0.112183,0.056519,0.000000,0.005077
Swift,heapsort,25000,3.286194,1.700867,0.012878,0.136764
Swift,heapsort,25000,2.692688,1.447144,0.000000,0.110015
Swift,heapsort,25000,3.263306,1.733582,0.002625,0.132537
Swift,heapsort,25000,2.675903,1.446533,0.000000,0.107473
Swift,heapsort,25000,3.245728,1.713196,0.000000,0.133413
Swift,insertionsort,25000,511.783813,275.626892,0.179504,20.7233
Swift,insertionsort,25000,510.411499,275.164490,0.160950,20.6586
Swift,insertionsort,25000,510.786133,274.889954,0.163757,20.6985
Swift,insertionsort,25000,511.673401,275.309143,0.145691,20.7482
Swift,insertionsort,25000,512.938171,276.150574,0.176575,20.7625
Swift,mergesort,25000,2.026001,1.083679,0.013916,0.08094
Swift,mergesort,25000,2.038391,1.103333,0.000000,0.082139
Swift,mergesort,25000,1.722290,0.915344,0.000000,0.070725
Swift,mergesort,25000,1.869751,1.022217,0.000000,0.075252
Swift,mergesort,25000,2.095947,1.109985,0.000000,0.087701
Swift,oddevensort,25000,1204.285706,649.313538,0.404541,48.7003
Swift,oddevensort,25000,1210.424866,653.528320,0.373718,48.8641
Swift,oddevensort,25000,1222.342773,659.720703,0.407593,49.373
Swift,oddevensort,25000,1241.870483,670.692871,0.374084,50.1403
Swift,oddevensort,25000,1221.416199,659.101196,0.373352,49.3534
Swift,quicksort,25000,3.092651,1.658630,0.000000,0.125729
Swift,quicksort,25000,2.993835,1.610046,0.000000,0.120263
Swift,quicksort,25000,3.072937,1.629150,0.000000,0.126935
Swift,quicksort,25000,3.065613,1.654907,0.000000,0.124013
Swift,quicksort,25000,3.058716,1.658081,0.000000,0.122339
Swift,selectionsort,25000,120.011353,64.568787,0.058594,4.85747
Swift,selectionsort,25000,119.457825,64.281677,0.038208,4.84572
Swift,selectionsort,25000,121.108582,65.207397,0.036987,4.90226
Swift,selectionsort,25000,119.017456,64.078918,0.029846,4.82276
Swift,selectionsort,25000,120.494141,64.756226,0.046753,4.88793
C,bubblesort,50000,138.098511,72.621826,0.057800,5.74559
C,bubblesort,50000,139.576660,73.727966,0.045288,5.7762
C,bubblesort,50000,139.381104,73.636719,0.046143,5.76739
C,bubblesort,50000,139.966248,73.952393,0.049133,5.7954
C,bubblesort,50000,139.295532,73.493835,0.036926,5.77484
C,cyclesort,50000,138.047913,72.837952,0.064148,5.72294
C,cyclesort,50000,138.536072,73.129639,0.039368,5.7431
C,cyclesort,50000,137.966431,72.507019,0.039062,5.74874
C,cyclesort,50000,138.362976,72.698608,0.047363,5.7651
C,cyclesort,50000,138.987854,73.157227,0.049316,5.77909
C,heapsort,50000,0.172424,0.081970,0.000000,0.006109
C,heapsort,50000,0.148254,0.080383,0.000000,0.006023
C,heapsort,50000,0.148682,0.080200,0.000000,0.00577
C,heapsort,50000,0.148315,0.079468,0.000000,0.005908
C,heapsort,50000,0.147400,0.080383,0.000000,0.00595
C,insertionsort,50000,5.910950,3.072510,0.013184,0.246219
C,insertionsort,50000,5.928711,3.186035,0.008606,0.240154
C,insertionsort,50000,5.919189,3.225037,0.000000,0.238523
C,insertionsort,50000,5.903748,3.170349,0.004517,0.240354
C,insertionsort,50000,5.856445,3.149231,0.000000,0.237631
C,mergesort,50000,0.185181,0.087952,0.007812,0.008201
C,mergesort,50000,0.175720,0.084717,0.000610,0.007696
C,mergesort,50000,0.151123,0.077148,0.000366,0.007553
C,mergesort,50000,0.159973,0.093811,0.000000,0.007519
C,mergesort,50000,0.205078,0.120911,0.000000,0.008469
C,oddevensort,50000,54.413269,29.011841,0.038330,2.22505
C,oddevensort,50000,54.255371,29.033569,0.016968,2.21292
C,oddevensort,50000,54.334229,29.049377,0.019531,2.21927
C,oddevensort,50000,54.561218,29.127136,0.018738,2.23136
C,oddevensort,50000,54.267334,28.951599,0.028259,2.21781
C,quicksort,50000,0.143860,0.071228,0.000000,0.005677
C,quicksort,50000,0.151245,0.080505,0.000000,0.005743
C,quicksort,50000,0.152405,0.078796,0.000000,0.005487
C,quicksort,50000,0.145752,0.074524,0.000000,0.005662
C,quicksort,50000,0.142761,0.068420,0.000000,0.005693
C,selectionsort,50000,18.151306,9.682678,0.016907,0.742057
C,selectionsort,50000,18.307434,9.822205,0.013489,0.742275
C,selectionsort,50000,18.070801,9.688416,0.007141,0.734478
C,selectionsort,50000,18.161865,9.737549,0.008911,0.73889
C,selectionsort,50000,18.127075,9.753662,0.003967,0.736177
C++,bubblesort,50000,140.524841,73.823730,0.057556,5.8535
C++,bubblesort,50000,141.157532,74.543884,0.049805,5.84172
C++,bubblesort,50000,141.838013,74.770569,0.048157,5.88204
C++,bubblesort,50000,142.046326,75.458496,0.049988,5.84218
C++,bubblesort,50000,141.632019,75.053406,0.049866,5.84323
C++,cyclesort,50000,147.812195,77.777405,0.047424,6.14835
C++,cyclesort,50000,147.613586,77.720886,0.044006,6.13523
C++,cyclesort,50000,147.767761,77.654419,0.055908,6.14966
C++,cyclesort,50000,148.146301,77.888977,0.051453,6.1634
C++,cyclesort,50000,148.087341,77.942200,0.058594,6.15598
C++,heapsort,50000,0.183960,0.083618,0.000000,0.007213
C++,heapsort,50000,0.177185,0.093506,0.000000,0.006574
C++,heapsort,50000,0.163208,0.080200,0.000000,0.006588
C++,heapsort,50000,0.155579,0.074890,0.000000,0.006743
C++,heapsort,50000,0.154846,0.071838,0.000000,0.006693
C++,insertionsort,50000,6.883606,3.678589,0.013916,0.28066
C++,insertionsort,50000,6.884949,3.710327,0.002197,0.277528
C++,insertionsort,50000,6.814636,3.653442,0.004456,0.278739
C++,insertionsort,50000,6.998352,3.824158,0.000000,0.2804
C++,insertionsort,50000,7.261963,3.879578,0.008545,0.294216
C++,mergesort,50000,0.266357,0.118530,0.008484,0.011548
C++,mergesort,50000,0.260803,0.126648,0.001282,0.010305
C++,mergesort,50000,0.242554,0.126953,0.000000,0.009667
C++,mergesort,50000,0.243530,0.110352,0.000000,0.010498
C++,mergesort,50000,0.198792,0.089478,0.000000,0.010605
C++,oddevensort,50000,53.705811,28.623047,0.032471,2.19825
C++,oddevensort,50000,53.660339,28.743591,0.015991,2.1848
C++,oddevensort,50000,53.881775,28.909363,0.016296,2.19338
C++,oddevensort,50000,54.041748,28.971497,0.021667,2.19804
C++,oddevensort,50000,53.811035,28.986328,0.024780,2.17861
C++,quicksort,50000,0.228699,0.126343,0.000000,0.008944
C++,quicksort,50000,0.192810,0.092773,0.000000,0.00896
C++,quicksort,50000,0.210205,0.129272,0.000000,0.008301
C++,quicksort,50000,0.208801,0.109497,0.000000,0.009148
C++,quicksort,50000,0.145691,0.056641,0.000000,0.008259
C++,selectionsort,50000,18.169861,9.757202,0.012817,0.738338
C++,selectionsort,50000,18.058411,9.698425,0.006653,0.734038
C++,selectionsort,50000,18.102539,9.721436,0.008423,0.735411
C++,selectionsort,50000,18.145935,9.824829,0.006409,0.731359
C++,selectionsort,50000,18.198425,9.821533,0.002014,0.737179
C#,bubblesort,50000,173.959656,93.320496,0.080688,7.07091
C#,bubblesort,50000,172.274536,92.549194,0.057373,6.99779
C#,bubblesort,50000,172.035400,92.591064,0.061890,6.97009
C#,bubblesort,50000,171.450500,92.283630,0.056519,6.94755
C#,bubblesort,50000,172.578735,92.852905,0.061035,6.99541
C#,cyclesort,50000,226.709106,121.869690,0.074402,9.19854
C#,cyclesort,50000,228.058044,122.548828,0.076965,9.25102
C#,cyclesort,50000,226.693115,122.046448,0.066406,9.18739
C#,cyclesort,50000,226.735657,122.129395,0.073181,9.17902
C#,cyclesort,50000,224.886108,120.968628,0.061890,9.12766
C#,heapsort,50000,1.495850,0.615112,0.009033,0.075979
C#,heapsort,50000,0.961670,0.491028,0.002686,0.039297
C#,heapsort,50000,0.702942,0.299500,0.001160,0.034662
C#,heapsort,50000,0.719604,0.394287,0.000000,0.029074
C#,heapsort,50000,0.716431,0.373047,0.000000,0.029744
C#,insertionsort,50000,37.254944,19.819763,0.023804,1.52836
C#,insertionsort,50000,37.072815,20.044861,0.013794,1.49545
C#,insertionsort,50000,37.017090,19.880005,0.007446,1.50665
C#,insertionsort,50000,36.808960,19.859863,0.011414,1.48757
C#,insertionsort,50000,36.785095,19.861145,0.006592,1.48723
C#,mergesort,50000,1.020386,0.374023,0.006775,0.054297
C#,mergesort,50000,0.898438,0.487122,0.000000,0.036301
C#,mergesort,50000,0.934082,0.461487,0.000000,0.040593
C#,mergesort,50000,0.845642,0.387817,0.000000,0.039805
C#,mergesort,50000,0.726501,0.399109,0.000000,0.029144
C#,oddevensort,50000,121.044312,64.843872,0.061462,4.92902
C#,oddevensort,50000,121.958008,65.630737,0.033752,4.94248
C#,oddevensort,50000,121.808411,65.699646,0.042236,4.92194
C#,oddevensort,50000,121.811279,65.615356,0.040771,4.92728
C#,oddevensort,50000,120.932495,65.192139,0.040344,4.89096
C#,quicksort,50000,0.911804,0.450684,0.010315,0.037794
C#,quicksort,50000,0.680176,0.354553,0.000000,0.029463
C#,quicksort,50000,0.622681,0.344849,0.000000,0.025669
C#,quicksort,50000,0.625366,0.319702,0.000000,0.027031
C#,quicksort,50000,0.648621,0.337341,0.000000,0.026684
C#,selectionsort,50000,64.467590,34.680725,0.045532,2.61094
C#,selectionsort,50000,63.895142,34.458923,0.019531,2.58202
C#,selectionsort,50000,63.981384,34.495728,0.019531,2.58716
