Language,Algorithm,Size,Package,Core(s),GPU,Memory(MB),Time(sec)
Go,insertionsort,100000,3.710449,1.825684,0.014343,57.76,0.159616
Go,mergesort,100000,3.144104,1.553528,0.012207,55.764,0.135917
Go,oddevensort,100000,3.568054,1.807495,0.011841,57.792,0.149636
Go,quicksort,100000,3.416321,1.653687,0.012451,56.284,0.151308
Go,selectionsort,100000,3.127686,1.379395,0.009399,55.876,0.149987
Haskell,bubblesort,100000,1208.722473,636.875610,0.450867,1689.58,48.8896
Haskell,cyclesort,100000,2427.869019,1279.828796,0.829224,2132.18,98.1262
Haskell,heapsort,100000,1197.814514,630.550720,0.410339,1759.316,48.5205
Haskell,insertionsort,100000,1237.278687,652.742004,0.418396,2112.516,49.9825
Haskell,mergesort,100000,1235.369080,650.862854,0.455688,1876.924,49.9527
Haskell,oddevensort,100000,1143.568909,602.410645,0.401062,1908.672,46.2689
Haskell,quicksort,100000,1201.672546,632.649658,0.403992,1680.428,48.657
Haskell,selectionsort,100000,1278.240967,673.681152,0.442627,1781.84,51.6786
Rust,bubblesort,100000,941.658081,499.862183,0.366394,4324.996,38.1449
Rust,cyclesort,100000,951.823608,506.198792,0.373291,4320.676,38.4864
Rust,heapsort,100000,927.647156,493.274353,0.353149,4318.732,37.5274
Rust,insertionsort,100000,917.830383,488.115112,0.365540,4314.56,37.0938
Rust,mergesort,100000,915.115540,486.516968,0.326721,4367.328,37.025
Rust,oddevensort,100000,975.047668,517.645142,0.376099,4342.66,39.5031
Rust,quicksort,100000,940.743408,501.274780,0.327148,4341.116,37.9858
Rust,selectionsort,100000,925.927856,492.175720,0.339478,4316.284,37.4532
Swift,bubblesort,100000,314.929504,160.700134,0.122070,366.868,13.2621
Swift,cyclesort,100000,316.081299,161.727661,0.130066,366.636,13.2701
Swift,heapsort,100000,349.605042,178.735779,0.142883,370.248,14.6883
Swift,insertionsort,100000,314.644165,161.133423,0.143860,366.852,13.1933
Swift,mergesort,100000,356.184631,182.925720,0.159485,368.616,14.8914
Swift,oddevensort,100000,319.798828,163.426025,0.127808,366.5,13.445
Swift,quicksort,100000,352.795776,180.764404,0.166077,368.308,14.7867
Swift,selectionsort,100000,315.835571,162.314392,0.127747,366.948,13.1989
C,bubblesort,100000,5.035522,2.597534,0.017029,51.816,0.210605
C,cyclesort,100000,5.272095,2.778503,0.019714,52.588,0.214533
C,heapsort,100000,5.007141,2.592529,0.015442,51.708,0.208289
C,insertionsort,100000,4.769470,2.448853,0.014343,51.3,0.201273
C,mergesort,100000,5.582336,2.987488,0.010498,53.48,0.224334
C,oddevensort,100000,5.297119,2.787170,0.029297,52.424,0.216383
C,quicksort,100000,5.439758,2.769043,0.011719,52.068,0.231796
C,selectionsort,100000,5.186035,2.694824,0.016113,51.808,0.214316
C++,bubblesort,100000,15.277954,8.145447,0.019775,115.896,0.619947
C++,cyclesort,100000,15.023315,8.036865,0.016907,114.612,0.606394
C++,heapsort,100000,15.708740,8.398804,0.034607,115.444,0.634093
C++,insertionsort,100000,14.833801,7.897400,0.018677,113.88,0.603041
C++,mergesort,100000,16.512207,8.809265,0.021667,116.296,0.670395
C++,oddevensort,100000,14.924438,7.964661,0.010742,114.6,0.607193
C++,quicksort,100000,15.479431,8.215637,0.032043,114.224,0.628731
C++,selectionsort,100000,15.010681,7.905396,0.018250,115.568,0.617578
C#,bubblesort,100000,15.160522,8.106812,0.014893,69.408,0.613426
C#,cyclesort,100000,15.176941,8.126404,0.005005,73.616,0.616167
C#,heapsort,100000,14.920410,8.005798,0.023254,71.564,0.60196
C#,insertionsort,100000,14.545959,7.812561,0.004578,73.348,0.587312
C#,mergesort,100000,15.353088,8.148865,0.015381,73.592,0.625067
C#,oddevensort,100000,14.977478,8.013916,0.004456,73.596,0.607588
C#,quicksort,100000,15.057007,8.014343,0.028015,67.48,0.612309
C#,selectionsort,100000,14.734314,7.965759,0.002319,77.552,0.592154
Go,bubblesort,100000,3.735413,1.905457,0.011169,57.696,0.15539
Go,cyclesort,100000,3.497620,1.646973,0.016541,57.864,0.157822
Go,heapsort,100000,3.198547,1.586304,0.008362,55.988,0.137515
Go,insertionsort,100000,3.607727,1.808105,0.009888,57.5,0.153919
Go,mergesort,100000,3.199585,1.304504,0.010376,57.972,0.163238
Go,oddevensort,100000,3.356628,1.706055,0.012329,55.76,0.140948
Go,quicksort,100000,3.606201,1.803894,0.011414,56.264,0.153863
Go,selectionsort,100000,3.012878,1.434387,0.008484,55.728,0.134314
Haskell,bubblesort,100000,1224.951538,644.325928,0.405579,1976.168,49.6565
Haskell,cyclesort,100000,2419.385071,1274.584106,0.821533,2194.744,97.86
Haskell,heapsort,100000,1200.168701,632.624756,0.428955,1768.164,48.5089
Haskell,insertionsort,100000,1234.228760,650.169250,0.449402,2112.608,49.9363
Haskell,mergesort,100000,1229.698853,648.072144,0.438354,1887.692,49.7107
Haskell,oddevensort,100000,1139.167847,600.221802,0.424988,1902.896,46.0711
Haskell,quicksort,100000,1195.893005,630.954529,0.440735,1721.092,48.2868
Haskell,selectionsort,100000,1300.591125,685.243164,0.470642,2052.096,52.6103
Rust,bubblesort,100000,946.442688,502.687622,0.358643,4321.552,38.3146
Rust,cyclesort,100000,951.546631,505.044250,0.353333,4314.336,38.5514
Rust,heapsort,100000,962.252625,511.171570,0.356323,4317.992,38.9821
Rust,insertionsort,100000,936.390198,497.296265,0.380432,4320.532,37.8984
Rust,mergesort,100000,917.505371,487.737976,0.365295,4361.348,37.1074
Rust,oddevensort,100000,955.712219,508.476440,0.374634,4318.524,38.6135
Rust,quicksort,100000,904.833435,480.804199,0.345215,4342.752,36.6427
Rust,selectionsort,100000,976.263184,519.775818,0.362061,4318.176,39.4307
Swift,bubblesort,100000,320.053589,163.673523,0.137512,366.696,13.4441
Swift,cyclesort,100000,319.965454,163.341492,0.143188,366.684,13.4653
Swift,heapsort,100000,349.765991,179.616394,0.166931,370.392,14.624
Swift,insertionsort,100000,316.040161,162.392822,0.125671,367.016,13.2094
Swift,mergesort,100000,347.959839,178.148499,0.151611,368.648,14.5959
Swift,oddevensort,100000,314.674316,161.610657,0.125671,366.472,13.1584
Swift,quicksort,100000,352.623413,180.202026,0.137756,368.156,14.8288
Swift,selectionsort,100000,320.137329,164.244019,0.141846,367.02,13.3988
C,bubblesort,100000,4.652649,2.470886,0.022034,51.996,0.188006
C,cyclesort,100000,5.203857,2.763672,0.016174,52.56,0.212255
C,heapsort,100000,5.300781,2.831055,0.011292,52.068,0.21504
C,insertionsort,100000,5.191101,2.701843,0.014221,51.176,0.214849
C,mergesort,100000,5.661865,2.909912,0.019836,53.452,0.236439
C,oddevensort,100000,5.326965,2.764526,0.014893,52.552,0.221828
C,quicksort,100000,5.551086,2.907349,0.016052,52.06,0.228974
C,selectionsort,100000,5.238892,2.650452,0.018494,51.94,0.220764
C++,bubblesort,100000,14.493225,7.708313,0.022156,116.136,0.590253
C++,cyclesort,100000,15.567505,8.235352,0.020935,114.312,0.636814
C++,heapsort,100000,15.280212,8.116638,0.013611,115.172,0.623854
C++,insertionsort,100000,14.927673,7.924133,0.023193,114.0,0.607955
C++,mergesort,100000,16.440491,8.670227,0.024658,116.78,0.67373
